,A,B,C,D
2000-01-01,-0.11051490845060827,-0.30248233298668087,0.5818076979120771,-0.6141976569849132
2000-01-02,0.12575385766048214,-0.7935387117432388,0.1894305606809027,-0.8291205949706911
2000-01-03,-1.2037004522523664,-2.9893007120676116,1.678156244133497,-1.1199790025837677
2000-01-04,0.5657467111251209,-4.374180676401428,2.359599422331227,-2.425242402947247
2000-01-05,-0.34223069317481425,-4.405964525008426,1.9807446526578403,-2.673177662167051
2000-01-06,-1.7215200625968816,-4.227582738420685,2.7017336493998636,-2.184130767615175
2000-01-07,-2.936351167523785,-2.77459966493299,4.119256598461583,-2.909163151507239
2000-01-08,-4.162990796883768,-1.3045930439356959,3.179415635184415,-1.787192284503966
2000-01-09,-4.255818214220269,-1.2323220885266866,4.122800645878694,-2.6747328810471873
2000-01-10,-4.362175523169353,0.512364222990711,6.168502889300347,-4.0316566282175454
2000-01-11,-4.849517271549685,0.8591810557378441,7.57453160419023,-4.394726793892082
2000-01-12,-4.4876383768839,1.2042098394755418,7.666632579733438,-3.130735341432125
2000-01-13,-3.625596739259787,0.8836251806203715,8.419886628569568,-3.776405013735706
2000-01-14,-1.7285251225597797,0.4646370767589364,7.543311577056622,-6.329419497841631
2000-01-15,-1.435465045761527,0.6638960630491606,7.817062793910121,-4.994902215237742
2000-01-16,-1.2059206057541068,0.46029191715592893,7.043793318797015,-3.764102867876842
2000-01-17,-1.7266836267377603,0.3946827746349516,5.890663429796691,-3.9151361079188067
2000-01-18,-1.547444547761573,1.4219453306353054,4.443166953050836,-5.390753743625346
2000-01-19,-1.4361360007846398,1.5220084179922313,3.7176581328324385,-3.7255382289309784
2000-01-20,-1.3159644347041193,1.1853322697513349,3.550234809661919,-1.4879438774208458
2000-01-21,-1.8116992305035833,0.8179181502954419,2.720147070801065,0.5496072519697122
2000-01-22,-2.7700770363179172,0.31797463733240766,2.871677210272169,-1.4202374433277039
2000-01-23,-0.8091598482716522,-0.4414721573450608,2.215133153282564,-0.6302264078195184
2000-01-24,-0.030412148302337072,-2.1014972629953133,1.0944330820009687,1.1287435435411943
2000-01-25,-0.3387190680562609,-0.7363299985975889,0.09729722322143908,0.9924737505960156
2000-01-26,0.3681039873779742,-1.3770157915352992,0.8428063143416683,2.126666198822251
2000-01-27,0.5412068967623325,-0.986536055243573,1.8007045443980823,0.053868623866656584
2000-01-28,0.3288670678121056,-0.6139992938770467,3.1199929719282133,0.6926566382873779
2000-01-29,1.1111227853500178,-1.6312853964393665,3.9769849773799146,0.7877791260638746
2000-01-30,1.4072274838422691,-2.018956360508632,3.457042309132799,0.33482790397205353
2000-01-31,2.7939666367446,-1.3071619831419317,3.6593274865339023,-1.0147234975516581
2000-02-01,2.6888718039792323,-2.7070548772253886,1.9288636634233067,-1.6380269789608857
2000-02-02,1.8624870882598255,-1.1534470231601859,2.0197687831503095,-1.667734531280769
2000-02-03,1.6509744958590626,0.049767836739775584,3.536372201798309,-0.6981670781508353
2000-02-04,3.5121413420934564,0.8426751535263317,2.1261839195442853,-0.8704123295337632
2000-02-05,4.2352389745311285,0.687810723856314,0.898227054625917,0.30026068695479047
2000-02-06,4.715326405357582,0.7107393639503247,0.35069209541221424,0.786003779722392
2000-02-07,4.881007740349837,0.23814714870444104,0.95055198863104,1.7998279000890571
2000-02-08,4.348273932316308,0.12318431904971483,0.05872264282614725,0.4988645909753595
2000-02-09,2.424874223155295,0.7599054843531522,1.1742558511287942,-0.9500110879451806
2000-02-10,2.138190589853472,-0.36372498126273023,2.4778217440704293,0.7874141652741657
2000-02-11,2.3150068541308744,-0.2749710790968717,3.2067615679737242,1.9329245026371131
2000-02-12,1.6918563311075543,-0.5660178287258724,3.688147045075364,2.9182916831770584
2000-02-13,2.233466073856218,-1.0081746442040647,3.2236904393884602,3.206660201689124
2000-02-14,2.6446234763615424,-2.0525002817978546,3.009882310028538,3.977995035832491
2000-02-15,4.537071984945074,0.2918801976424157,3.354187825426724,3.5684266064299677
2000-02-16,5.956176918064884,1.0949080593464067,2.1341293077927803,1.8703081188118085
2000-02-17,4.859138634616708,0.7006878053012879,4.04891080427848,1.7506245260469748
2000-02-18,4.853602296022028,2.417683330111246,3.8848921227275284,0.2843896559910508
2000-02-19,5.797614114791911,3.209958225643212,3.7247542063173387,1.4569818065817153
2000-02-20,5.355470201994623,4.352761681029347,2.952257028581889,1.2169805533347013
2000-02-21,4.792082416175447,2.505149555710183,2.1468570119146517,0.9880301799894207
2000-02-22,5.424923276908797,0.7970191439454231,2.966367128956516,1.2617517639268625
2000-02-23,6.631061852362816,0.07802585680804064,2.6478901459978283,0.2423761028743905
2000-02-24,8.193290196783591,-0.9663372448770481,3.361736997304461,-0.19141377997051612
2000-02-25,8.314565863557252,-1.0724924514555516,1.883244476662908,0.8095468366482074
2000-02-26,7.619554253308807,0.315178543293007,2.1080613111651845,0.9075458085996612
2000-02-27,6.719485912756822,0.9779724155044566,0.585244684090416,2.2719328444485094
2000-02-28,5.792627312714212,1.9792492804645727,2.3805863135362513,0.2901774737199776
2000-02-29,3.99311916674999,3.8429742006810095,3.0685835168849467,1.0557079319861447
2000-03-01,5.243927557297193,4.060060860010196,3.775741681657386,0.5831401118802002
2000-03-02,5.8948331339621,3.151517591460018,5.039104891887172,3.6707825195991237
2000-03-03,5.631876554142834,0.9771621877476058,4.59194994381876,5.331411458508391
2000-03-04,6.447768097372377,0.9228102217982997,5.437656933552823,4.989131771274325
2000-03-05,7.799458400160522,2.1731100933989973,5.714090305669134,4.268794712710503
2000-03-06,6.688768213031371,2.305868400821013,5.67800674758995,4.81798435515759
2000-03-07,8.261223703757379,2.591719892369314,6.478704232494336,6.4981256044491555
2000-03-08,7.369925602106505,3.2142989527639045,8.212214464906175,6.8701002051209015
2000-03-09,6.487728923823496,3.753924432761594,7.7170049940244345,9.094225905460478
2000-03-10,8.718054455962921,4.523556442318416,7.4763593938251685,9.38291388405429
2000-03-11,9.873854027932824,5.130926430755808,9.008667880529307,9.190934098270702
2000-03-12,10.157433126572357,4.44207925379309,8.763695659186332,8.980338802525251
2000-03-13,10.63869415097944,3.8311615648952273,8.354898560098079,8.91786173628407
2000-03-14,12.570082080932215,5.1208919759224365,6.500180463344457,9.328254790042443
2000-03-15,11.12800595438867,5.646134785534934,5.542799285736029,9.310064527886414
2000-03-16,10.380883205748193,5.155271048228033,5.918896914146862,9.639177330353617
2000-03-17,9.196483896424795,4.357243089070227,7.191206628651487,9.631355279325371
2000-03-18,11.064656817092537,5.229057856057727,5.306508053581295,8.204566389623908
2000-03-19,8.342836716788238,3.8944320823089393,4.995464510538993,8.204943649698496
2000-03-20,9.113655928755161,5.634167479569743,4.596804203119386,7.4002338255450795
2000-03-21,9.564741456778036,4.546530847841081,4.287270423683123,6.399883985295435
2000-03-22,10.06385875916462,6.525997357098276,3.398530585066602,6.988692552557975
2000-03-23,11.334994219064614,6.17762539983445,3.54181705807179,8.080463020948578
2000-03-24,13.377110608826754,6.4693274219657475,4.53342716040561,7.799766332375344
2000-03-25,13.56139052304688,6.879295903042907,4.3460980497954305,7.311582397374964
2000-03-26,11.902978270824542,6.692462777240157,6.067360174068298,8.249034008950877
2000-03-27,10.754140938617109,5.914621006176686,7.28180624204521,7.750042390102727
2000-03-28,10.099342809443527,4.693702374122372,8.339720388075444,7.60738327364738
2000-03-29,10.006064359801533,3.8456612223451248,9.201030352821855,6.97152143104511
2000-03-30,10.114558577847092,6.006661611912479,9.620321571471884,6.780060055609567
2000-03-31,9.741003759167416,6.090794331125067,8.859335979526033,6.233159513633494
2000-04-01,9.679854361024322,5.446519267371002,7.875583393436305,4.749131437408332
2000-04-02,9.330224643631494,5.855983130886977,5.621477845637867,5.157988963324476
2000-04-03,10.526821263176085,6.817393533663907,6.391542856574054,3.505369617719092
2000-04-04,9.85849525338323,6.957040881697348,5.52860960168794,3.4729998312378085
2000-04-05,8.467677530842764,6.468570915929785,4.495487949749435,4.259492160300551
2000-04-06,8.031261988938773,6.78819535628679,4.929631510180217,3.55931130423904
2000-04-07,8.487973510244863,5.645010844376347,5.652866285216624,4.262174204348431
2000-04-08,10.307102301865761,5.921219997736732,4.241772550206304,3.5659360709723624
2000-04-09,9.150987392370219,5.013152669312902,4.519152563208555,2.2071751212413933
2000-04-10,9.897464903886341,3.947057783114171,6.206773607584643,3.6772635340369595
2000-04-11,8.41347585749648,5.401885397142523,6.323554617528878,5.878737644540161
2000-04-12,7.359534951959876,4.703920411414811,7.33180200830854,5.0742992228166175
2000-04-13,7.723088328540817,5.3090221330294005,9.464390721769012,5.2571063714610835
2000-04-14,6.655399314362167,6.120417317359184,9.965263234593309,3.24160271214815
2000-04-15,5.390530228658957,4.50574726660456,11.424397414565338,2.0749444204793983
2000-04-16,5.577751576643842,5.165832209895438,10.779355253818375,1.0731722079100972
2000-04-17,6.7837474250231935,4.776691678601328,10.64678700301115,-0.07518385014777551
2000-04-18,7.260007506600912,5.143972795257526,10.34002174712442,-1.435453029416046
2000-04-19,5.9682457589991404,5.527851765614943,10.05977929301225,-3.05460705830618
2000-04-20,5.2492069591713815,4.287517486456003,12.117653118502128,-3.706724602695793
2000-04-21,5.439318182852118,4.581869132921704,11.919689743624462,-3.8460101425217736
2000-04-22,4.576141660420651,2.7491625739891568,11.7080870757656,-5.371747807317366
2000-04-23,4.0434400965490225,2.3036259694598202,12.486947287479381,-6.5456534211275965
2000-04-24,3.3799092674262448,1.7692087569107522,11.986411381714973,-5.74757946198106
